,folder,filename,cosine similarity,sim_folder,sim_filename,euclidean distance,dist_folder,dist_filename
0,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BRISTOL_MYERS_SQUIBB,BRISTOL_MYERS_SQUIBB_4.txt,0.8112531,desktop_grubbs_assistant/2 RHG/RHG Recs/2014 Recs_Reappointments/Toutov recs 2015,anton toutov resnick 2013.docx,8.981461,desktop_grubbs_assistant/2 RHG/RHG Recs/2014 Recs_Reappointments/Toutov recs 2015,anton toutov resnick 2013.docx
1,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BRISTOL_MYERS_SQUIBB,BRISTOL_MYERS_SQUIBB_3.txt,0.86787415,"desktop_grubbs_assistant/2 RHG/RHG Group/RHG Misc Postdoc""Visitors/Boyd VSR_UG 2014",Draft Lucinda Boyd Award Letter.docx,8.174759,"desktop_grubbs_assistant/2 RHG/RHG Group/RHG Misc Postdoc""Visitors/Boyd VSR_UG 2014",Draft Lucinda Boyd Award Letter.docx
2,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BRISTOL_MYERS_SQUIBB,BRISTOL_MYERS_SQUIBB_1.txt,0.9484754,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx,4.810127,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx
3,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BRISTOL_MYERS_SQUIBB,BRISTOL_MYERS_SQUIBB_6.txt,0.699359,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG Travel 2017/RHG_India_Feb 2017/RIC Documents 2017,Grubbs Letter 3 Declaration.docx,11.612094,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG Travel 2017/RHG_India_Feb 2017/RIC Documents 2017,Grubbs Letter 3 Declaration.docx
4,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BRISTOL_MYERS_SQUIBB,BRISTOL_MYERS_SQUIBB_8.txt,0.84734356,desktop_grubbs_assistant/2 RHG/RHG Recs/2012 Reference Letters/El-Batta Recs 2012,amer el-batta rec 2012.docx,8.203468,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG Travel 2019/RHG_ICE_Netherland_Sep 2019/RHG_Netherlands_Sept 2019,Biography Robert H Grubbs.docx
5,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BRISTOL_MYERS_SQUIBB,BRISTOL_MYERS_SQUIBB_5.txt,0.86485195,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG_Travel 2015/RHG SF AUG2015,Aug 3 NSF PO visit_draft agenda.docx,7.814298,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG_Travel 2015/RHG SF AUG2015,Aug 3 NSF PO visit_draft agenda.docx
6,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BRISTOL_MYERS_SQUIBB,BRISTOL_MYERS_SQUIBB_2.txt,0.8990218,desktop_grubbs_assistant/2 RHG/RHG Recs/2014 Recs_Reappointments/Toutov recs 2015,anton toutov resnick 2013.docx,6.7005534,desktop_grubbs_assistant/2 RHG/RHG Recs/2014 Recs_Reappointments/Toutov recs 2015,anton toutov resnick 2013.docx
7,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BRISTOL_MYERS_SQUIBB,BRISTOL_MYERS_SQUIBB_7.txt,0.72414374,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Visas 2009-15/f8802 Residency Certification 2019/RI Completed Forms,RHG_No_PE_Declaration_Template.docx,10.946806,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Visas 2009-15/f8802 Residency Certification 2019/RI Completed Forms,RHG_No_PE_Declaration_Template.docx
8,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BRISTOL_MYERS_SQUIBB,BRISTOL_MYERS_SQUIBB_10.txt,0.858618,desktop_grubbs_assistant/2 RHG/RHG Recs/2014 Recs_Reappointments/Toutov recs 2015,anton toutov resnick 2013.docx,7.9128537,desktop_grubbs_assistant/2 RHG/RHG Recs/2014 Recs_Reappointments/Toutov recs 2015,anton toutov resnick 2013.docx
9,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BRISTOL_MYERS_SQUIBB,BRISTOL_MYERS_SQUIBB_9.txt,0.7992395,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG 2009 Travel/RHG WSU Oct09,grubbs.txt,9.509629,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG 2009 Travel/RHG WSU Oct09,grubbs.txt
